time,mouseX,mouseY,mouseClickAmount,uuid,uuidType,fps,drawCalls,entities,pointAmount,linesAmount,polyAmount,pointsAmount,voronoiTime,delaunayTime,M
0.000513378,243,165,0,0,-1,35048.4,0,0,0,0,0,0,0,0,0
0.00382277,243,165,0,0,-1,286.121,0,0,0,0,0,0,0,0,0
0.00576134,243,165,0,0,-1,614.835,0,0,0,0,0,0,0,0,0
0.00862425,243,165,0,0,-1,359.444,0,0,0,0,0,0,0,0,0
0.0110101,243,165,0,0,-1,416.052,0,0,0,0,0,0,0,0,0
0.0135204,243,165,0,0,-1,428.766,0,0,0,0,0,0,0,0,0
0.0154772,243,165,0,0,-1,484.489,0,0,0,0,0,0,0,0,0
0.0174356,243,165,0,0,-1,517.52,0,0,0,0,0,0,0,0,0
0.0192303,243,165,0,0,-1,564.559,0,0,0,0,0,0,0,0,0
0.0209785,243,165,0,0,-1,570.852,0,0,0,0,0,0,0,0,0
0.0226012,243,165,0,0,-1,580.674,0,0,0,0,0,0,0,0,0
0.0245082,243,165,0,0,-1,559.465,0,0,0,0,0,0,0,0,0
0.0262683,243,165,0,0,-1,570.828,0,0,0,0,0,0,0,0,0
0.028069,243,165,0,0,-1,545.827,0,0,0,0,0,0,0,0,0
0.0296837,243,165,0,0,-1,594.057,0,0,0,0,0,0,0,0,0
0.0316016,243,165,0,0,-1,553.073,0,0,0,0,0,0,0,0,0
0.0333842,243,165,0,0,-1,555.504,0,0,0,0,0,0,0,0,0
0.0351739,243,165,0,0,-1,562.626,0,0,0,0,0,0,0,0,0
0.0368838,243,165,0,0,-1,560.357,0,0,0,0,0,0,0,0,0
0.0387624,243,165,0,0,-1,535.277,0,0,0,0,0,0,0,0,0
0.0403768,243,165,0,0,-1,591.619,0,0,0,0,0,0,0,0,0
0.0423095,243,165,0,0,-1,551.183,0,0,0,0,0,0,0,0,0
0.0440229,243,165,0,0,-1,563.493,0,0,0,0,0,0,0,0,0
0.0458592,243,165,0,0,-1,556.365,0,0,0,0,0,0,0,0,0
0.0475044,243,165,0,0,-1,592.128,0,0,0,0,0,0,0,0,0
0.0493576,243,165,0,0,-1,567.496,0,0,0,0,0,0,0,0,0
0.0510908,243,165,0,0,-1,553.989,0,0,0,0,0,0,0,0,0
0.0529359,243,165,0,0,-1,564.023,0,0,0,0,0,0,0,0,0
0.0546579,243,165,0,0,-1,561.261,0,0,0,0,0,0,0,0,0
0.0564415,243,165,0,0,-1,574.849,0,0,0,0,0,0,0,0,0
0.0582356,243,165,0,0,-1,556.552,0,0,0,0,0,0,0,0,0
0.0600303,243,165,0,0,-1,560.266,0,0,0,0,0,0,0,0,0
0.0617827,243,165,0,0,-1,555.049,0,0,0,0,0,0,0,0,0
0.0635612,243,165,0,0,-1,578.52,0,0,0,0,0,0,0,0,0
0.0652998,243,165,0,0,-1,570.188,0,0,0,0,0,0,0,0,0
0.0671268,243,165,0,0,-1,547.826,0,0,0,0,0,0,0,0,0
0.0688662,243,165,0,0,-1,557.76,0,0,0,0,0,0,0,0,0
0.0706399,243,165,0,0,-1,564.87,0,0,0,0,0,0,0,0,0
0.0724147,243,165,0,0,-1,576.954,0,0,0,0,0,0,0,0,0
0.0742084,243,165,0,0,-1,554.389,0,0,0,0,0,0,0,0,0
0.0759647,243,165,0,0,-1,563.086,0,0,0,0,0,0,0,0,0
0.077733,243,165,0,0,-1,557.532,0,0,0,0,0,0,0,0,0
0.0794629,243,165,0,0,-1,584.72,0,0,0,0,0,0,0,0,0
0.0813129,243,165,0,0,-1,568.19,0,0,0,0,0,0,0,0,0
0.0830851,243,165,0,0,-1,554.173,0,0,0,0,0,0,0,0,0
0.0847063,243,165,0,0,-1,574.91,0,0,0,0,0,0,0,0,0
0.0865427,243,165,0,0,-1,583.856,0,0,0,0,0,0,0,0,0
0.0883068,243,165,0,0,-1,567.276,0,0,0,0,0,0,0,0,0
0.090098,243,165,0,0,-1,558.286,0,0,0,0,0,0,0,0,0
0.0918814,243,165,0,0,-1,554.877,0,0,0,0,0,0,0,0,0
0.0936391,243,165,0,0,-1,567.332,0,0,0,0,0,0,0,0,0
0.0954047,243,165,0,0,-1,574.721,0,0,0,0,0,0,0,0,0
0.0971991,243,165,0,0,-1,550.277,0,0,0,0,0,0,0,0,0
0.098831,243,165,0,0,-1,588.689,0,0,0,0,0,0,0,0,0
0.10061,243,165,0,0,-1,577.995,0,0,0,0,0,0,0,0,0
0.102396,243,165,0,0,-1,555.329,0,0,0,0,0,0,0,0,0
0.104276,243,165,0,0,-1,511.56,0,0,0,0,0,0,0,0,0
0.106005,243,165,0,0,-1,590.437,0,0,0,0,0,0,0,0,0
0.107729,243,165,0,0,-1,574.321,0,0,0,0,0,0,0,0,0
0.109473,243,165,0,0,-1,588.454,0,0,0,0,0,0,0,0,0
0.111316,243,165,0,0,-1,568.262,0,0,0,0,0,0,0,0,0
0.113016,243,165,0,0,-1,565.186,0,0,0,0,0,0,0,0,0
0.114879,243,165,0,0,-1,548.28,0,0,0,0,0,0,0,0,0
0.116519,243,165,0,0,-1,594.988,0,0,0,0,0,0,0,0,0
0.118356,243,165,0,0,-1,561.968,0,0,0,0,0,0,0,0,0
0.120121,243,165,0,0,-1,547.986,0,0,0,0,0,0,0,0,0
0.121909,243,165,0,0,-1,566.727,0,0,0,0,0,0,0,0,0
0.123607,243,165,0,0,-1,570.967,0,0,0,0,0,0,0,0,0
0.125425,243,165,0,0,-1,566.424,0,0,0,0,0,0,0,0,0
0.127162,243,165,0,0,-1,568.186,0,0,0,0,0,0,0,0,0
0.128948,243,165,0,0,-1,563.63,0,0,0,0,0,0,0,0,0
0.130704,243,165,0,0,-1,553.51,0,0,0,0,0,0,0,0,0
0.132489,243,165,0,0,-1,581.36,0,0,0,0,0,0,0,0,0
0.13427,243,165,0,0,-1,553.751,0,0,0,0,0,0,0,0,0
0.136044,243,165,0,0,-1,571.69,0,0,0,0,0,0,0,0,0
0.137811,243,165,0,0,-1,558.592,0,0,0,0,0,0,0,0,0
0.139453,243,165,0,0,-1,591.8,0,0,0,0,0,0,0,0,0
0.141355,243,165,0,0,-1,559.369,0,0,0,0,0,0,0,0,0
0.143084,243,165,0,0,-1,554.54,0,0,0,0,0,0,0,0,0
0.144921,243,165,0,0,-1,554.634,0,0,0,0,0,0,0,0,0
0.146645,243,165,0,0,-1,583.677,0,0,0,0,0,0,0,0,0
0.148437,243,165,0,0,-1,565.17,0,0,0,0,0,0,0,0,0
0.150229,243,165,0,0,-1,555.976,0,0,0,0,0,0,0,0,0
0.151885,243,165,0,0,-1,597.018,0,0,0,0,0,0,0,0,0
0.153796,243,165,0,0,-1,511.339,0,0,0,0,0,0,0,0,0
0.155423,243,165,0,0,-1,590.26,0,0,0,0,0,0,0,0,0
0.157315,243,165,0,0,-1,570.913,0,0,0,0,0,0,0,0,0
0.159032,243,165,0,0,-1,551.964,0,0,0,0,0,0,0,0,0
0.160871,243,165,0,0,-1,562.425,0,0,0,0,0,0,0,0,0
0.162497,243,165,0,0,-1,588.406,0,0,0,0,0,0,0,0,0
0.164357,243,165,0,0,-1,561.619,0,0,0,0,0,0,0,0,0
0.166147,243,165,0,0,-1,551.189,0,0,0,0,0,0,0,0,0
0.167883,243,165,0,0,-1,565.887,0,0,0,0,0,0,0,0,0
0.169728,243,165,0,0,-1,557.002,0,0,0,0,0,0,0,0,0
0.171385,243,165,0,0,-1,586.375,0,0,0,0,0,0,0,0,0
0.173284,243,165,0,0,-1,555.732,0,0,0,0,0,0,0,0,0
0.174992,243,165,0,0,-1,557.492,0,0,0,0,0,0,0,0,0
0.176762,243,165,0,0,-1,570.223,0,0,0,0,0,0,0,0,0
0.178436,243,165,0,0,-1,587.176,0,0,0,0,0,0,0,0,0
0.180311,243,165,0,0,-1,560.701,0,0,0,0,0,0,0,0,0
0.182109,243,165,0,0,-1,540.508,0,0,0,0,0,0,0,0,0
0.18382,243,165,0,0,-1,557.578,0,0,0,0,0,0,0,0,0
0.185654,243,165,0,0,-1,545.145,0,0,0,0,0,0,0,0,0
0.187577,243,165,0,0,-1,548.237,0,0,0,0,0,0,0,0,0
0.189347,243,165,0,0,-1,551.847,0,0,0,0,0,0,0,0,0
0.191134,243,165,0,0,-1,563.581,0,0,0,0,0,0,0,0,0
0.192754,243,165,0,0,-1,591.721,0,0,0,0,0,0,0,0,0
0.194768,243,165,0,0,-1,533.093,0,0,0,0,0,0,0,0,0
0.196896,243,165,0,0,-1,478.791,0,0,0,0,0,0,0,0,0
0.198919,243,165,0,0,-1,494.846,0,0,0,0,0,0,0,0,0
0.200929,243,165,0,0,-1,483.657,0,0,0,0,0,0,0,0,0
0.204764,243,165,0,0,-1,502.639,0,0,0,0,0,0,0,0,0
0.205825,243,165,0,0,-1,308.589,0,0,0,0,0,0,0,0,0
0.207525,243,165,0,0,-1,712.832,0,0,0,0,0,0,0,0,0
0.209338,243,165,0,0,-1,561.94,0,0,0,0,0,0,0,0,0
0.211095,243,165,0,0,-1,554.239,0,0,0,0,0,0,0,0,0
0.212833,243,165,0,0,-1,572.079,0,0,0,0,0,0,0,0,0
0.21463,243,165,0,0,-1,590.266,0,0,0,0,0,0,0,0,0
0.216394,243,165,0,0,-1,563.133,0,0,0,0,0,0,0,0,0
0.218051,243,165,0,0,-1,574.8,0,0,0,0,0,0,0,0,0
0.219958,243,165,0,0,-1,557.382,0,0,0,0,0,0,0,0,0
0.22164,243,165,0,0,-1,549.567,0,0,0,0,0,0,0,0,0
0.223453,243,165,0,0,-1,597.646,0,0,0,0,0,0,0,0,0
0.225201,243,165,0,0,-1,550.3,0,0,0,0,0,0,0,0,0
0.226889,243,165,0,0,-1,595.654,0,0,0,0,0,0,0,0,0
0.228712,243,165,0,0,-1,511.274,0,0,0,0,0,0,0,0,0
0.230423,243,165,0,0,-1,598.776,0,0,0,0,0,0,0,0,0
0.232306,243,165,0,0,-1,554.745,0,0,0,0,0,0,0,0,0
0.233922,243,165,0,0,-1,589.96,0,0,0,0,0,0,0,0,0
0.23582,243,165,0,0,-1,519.286,0,0,0,0,0,0,0,0,0
0.237536,243,165,0,0,-1,598.405,0,0,0,0,0,0,0,0,0
0.239328,243,165,0,0,-1,568.079,0,0,0,0,0,0,0,0,0
0.241062,243,165,0,0,-1,561.661,0,0,0,0,0,0,0,0,0
0.24274,243,165,0,0,-1,600.606,0,0,0,0,0,0,0,0,0
0.244559,243,165,0,0,-1,548.023,0,0,0,0,0,0,0,0,0
0.246352,243,165,0,0,-1,564.363,0,0,0,0,0,0,0,0,0
0.248182,243,165,0,0,-1,558.436,0,0,0,0,0,0,0,0,0
0.249903,243,165,0,0,-1,562.976,0,0,0,0,0,0,0,0,0
0.25159,243,165,0,0,-1,622.14,0,0,0,0,0,0,0,0,0
0.253341,243,165,0,0,-1,561.569,0,0,0,0,0,0,0,0,0
0.255085,243,165,0,0,-1,581.602,0,0,0,0,0,0,0,0,0
0.256795,243,165,0,0,-1,566.967,0,0,0,0,0,0,0,0,0
0.258482,243,165,0,0,-1,612.26,0,0,0,0,0,0,0,0,0
0.26029,243,165,0,0,-1,556.58,0,0,0,0,0,0,0,0,0
0.261984,243,165,0,0,-1,571.721,0,0,0,0,0,0,0,0,0
0.263686,243,165,0,0,-1,585.6,0,0,0,0,0,0,0,0,0
0.265438,243,165,0,0,-1,566.357,0,0,0,0,0,0,0,0,0
0.26725,243,165,0,0,-1,558.851,0,0,0,0,0,0,0,0,0
0.268923,243,165,0,0,-1,590.073,0,0,0,0,0,0,0,0,0
0.27062,243,165,0,0,-1,607.936,0,0,0,0,0,0,0,0,0
0.272382,243,165,0,0,-1,554.036,0,0,0,0,0,0,0,0,0
0.274105,243,165,0,0,-1,574.774,0,0,0,0,0,0,0,0,0
0.27577,243,165,0,0,-1,590.175,0,0,0,0,0,0,0,0,0
0.277592,243,165,0,0,-1,537.446,0,0,0,0,0,0,0,0,0
0.279326,243,165,0,0,-1,595.669,0,0,0,0,0,0,0,0,0
0.281077,243,165,0,0,-1,570.475,0,0,0,0,0,0,0,0,0
0.282803,243,165,0,0,-1,568.891,0,0,0,0,0,0,0,0,0
0.284509,243,165,0,0,-1,603.067,0,0,0,0,0,0,0,0,0
0.28624,243,165,0,0,-1,591.807,0,0,0,0,0,0,0,0,0
0.287966,243,165,0,0,-1,574.499,0,0,0,0,0,0,0,0,0
0.289786,243,165,0,0,-1,609.502,0,0,0,0,0,0,0,0,0
0.291564,243,165,0,0,-1,505.805,0,0,0,0,0,0,0,0,0
0.293393,243,165,0,0,-1,559.79,0,0,0,0,0,0,0,0,0
0.29521,243,165,0,0,-1,537.779,0,0,0,0,0,0,0,0,0
0.297028,243,165,0,0,-1,577.891,0,0,0,0,0,0,0,0,0
0.298706,243,165,0,0,-1,543.205,0,0,0,0,0,0,0,0,0
0.300467,243,165,0,0,-1,623.432,0,0,0,0,0,0,0,0,0
0.30223,243,165,0,0,-1,543.001,0,0,0,0,0,0,0,0,0
0.303979,243,165,0,0,-1,569.522,0,0,0,0,0,0,0,0,0
0.305645,243,165,0,0,-1,615.786,0,0,0,0,0,0,0,0,0
0.307462,243,165,0,0,-1,534.165,0,0,0,0,0,0,0,0,0
0.30919,243,165,0,0,-1,596.277,0,0,0,0,0,0,0,0,0
0.310952,243,165,0,0,-1,552.473,0,0,0,0,0,0,0,0,0
0.312629,243,165,0,0,-1,614.79,0,0,0,0,0,0,0,0,0
0.314438,243,165,0,0,-1,556.177,0,0,0,0,0,0,0,0,0
0.31615,243,165,0,0,-1,555.865,0,0,0,0,0,0,0,0,0
0.317811,243,165,0,0,-1,606.782,0,0,0,0,0,0,0,0,0
0.319616,243,165,0,0,-1,590.37,0,0,0,0,0,0,0,0,0
0.321334,243,165,0,0,-1,581.199,0,0,0,0,0,0,0,0,0
0.323149,243,165,0,0,-1,546.155,0,0,0,0,0,0,0,0,0
0.324821,243,165,0,0,-1,571.842,0,0,0,0,0,0,0,0,0
0.326578,243,165,0,0,-1,570.252,0,0,0,0,0,0,0,0,0
0.328259,243,165,0,0,-1,624.311,0,0,0,0,0,0,0,0,0
0.33004,243,165,0,0,-1,565.556,0,0,0,0,0,0,0,0,0
0.331683,243,165,0,0,-1,579,0,0,0,0,0,0,0,0,0
0.333452,243,165,0,0,-1,593.616,0,0,0,0,0,0,0,0,0
0.335173,243,165,0,0,-1,582.28,0,0,0,0,0,0,0,0,0
0.336774,243,165,0,0,-1,584.753,0,0,0,0,0,0,0,0,0
0.338586,243,165,0,0,-1,589.511,0,0,0,0,0,0,0,0,0
0.340331,243,165,0,0,-1,578.636,0,0,0,0,0,0,0,0,0
0.341988,243,165,0,0,-1,568.698,0,0,0,0,0,0,0,0,0
0.343797,243,165,0,0,-1,568.733,0,0,0,0,0,0,0,0,0
0.345479,243,165,0,0,-1,585.178,0,0,0,0,0,0,0,0,0
0.347127,243,165,0,0,-1,590.953,0,0,0,0,0,0,0,0,0
0.348905,243,165,0,0,-1,579.969,0,0,0,0,0,0,0,0,0
0.350588,243,165,0,0,-1,588.523,0,0,0,0,0,0,0,0,0
0.352279,243,165,0,0,-1,609.879,0,0,0,0,0,0,0,0,0
0.354026,243,165,0,0,-1,566.468,0,0,0,0,0,0,0,0,0
0.355711,243,165,0,0,-1,584.36,0,0,0,0,0,0,0,0,0
0.357371,243,165,0,0,-1,596.872,0,0,0,0,0,0,0,0,0
0.359174,243,165,0,0,-1,560.293,0,0,0,0,0,0,0,0,0
0.361083,243,165,0,0,-1,520.334,0,0,0,0,0,0,0,0,0
0.363058,243,165,0,0,-1,531.122,0,0,0,0,0,0,0,0,0
0.364795,243,165,0,0,-1,551.947,0,0,0,0,0,0,0,0,0
0.366512,243,165,0,0,-1,603.23,0,0,0,0,0,0,0,0,0
0.368203,243,165,0,0,-1,569.63,0,0,0,0,0,0,0,0,0
0.369991,243,165,0,0,-1,580.366,0,0,0,0,0,0,0,0,0
0.371603,243,165,0,0,-1,591.795,0,0,0,0,0,0,0,0,0
0.373386,243,165,0,0,-1,574.356,0,0,0,0,0,0,0,0,0
0.375119,243,165,0,0,-1,583.134,0,0,0,0,0,0,0,0,0
0.376766,243,165,0,0,-1,587.763,0,0,0,0,0,0,0,0,0
0.378598,243,165,0,0,-1,556.71,0,0,0,0,0,0,0,0,0
0.380276,243,165,0,0,-1,589.3,0,0,0,0,0,0,0,0,0
0.381966,243,165,0,0,-1,583.381,0,0,0,0,0,0,0,0,0
0.383739,243,165,0,0,-1,572.556,0,0,0,0,0,0,0,0,0
0.385346,243,165,0,0,-1,621.323,0,0,0,0,0,0,0,0,0
0.387175,243,165,0,0,-1,552.164,0,0,0,0,0,0,0,0,0
0.388783,243,165,0,0,-1,583.088,0,0,0,0,0,0,0,0,0
0.390571,243,165,0,0,-1,588.438,0,0,0,0,0,0,0,0,0
0.392209,243,165,0,0,-1,586.888,0,0,0,0,0,0,0,0,0
0.393987,243,165,0,0,-1,576.902,0,0,0,0,0,0,0,0,0
0.395651,243,165,0,0,-1,575.198,0,0,0,0,0,0,0,0,0
0.397466,243,165,0,0,-1,577.73,0,0,0,0,0,0,0,0,0
0.399157,243,165,0,0,-1,597.616,0,0,0,0,0,0,0,0,0
0.400939,243,165,0,0,-1,565.354,0,0,0,0,0,0,0,0,0
0.402682,243,165,0,0,-1,556.138,0,0,0,0,0,0,0,0,0
0.404463,243,165,0,0,-1,586.562,0,0,0,0,0,0,0,0,0
0.40618,243,165,0,0,-1,558.594,0,0,0,0,0,0,0,0,0
0.407943,243,165,0,0,-1,565.973,0,0,0,0,0,0,0,0,0
0.409524,243,165,0,0,-1,608.152,0,0,0,0,0,0,0,0,0
0.411416,243,165,0,0,-1,574.213,0,0,0,0,0,0,0,0,0
0.413105,243,165,0,0,-1,568.726,0,0,0,0,0,0,0,0,0
0.414736,243,165,0,0,-1,591.124,0,0,0,0,0,0,0,0,0
0.416389,243,165,0,0,-1,618.011,0,0,0,0,0,0,0,0,0
0.418001,243,165,0,0,-1,644.253,0,0,0,0,0,0,0,0,0
0.419722,243,165,0,0,-1,559.173,0,0,0,0,0,0,0,0,0
0.421406,243,165,0,0,-1,600.807,0,0,0,0,0,0,0,0,0
0.423166,243,165,0,0,-1,578.738,0,0,0,0,0,0,0,0,0
0.424773,243,165,0,0,-1,584.208,0,0,0,0,0,0,0,0,0
0.426397,243,165,0,0,-1,645.383,0,0,0,0,0,0,0,0,0
0.428189,243,165,0,0,-1,561.106,0,0,0,0,0,0,0,0,0
0.429826,243,165,0,0,-1,587.517,0,0,0,0,0,0,0,0,0
0.43154,243,165,0,0,-1,606.144,0,0,0,0,0,0,0,0,0
0.433226,243,165,0,0,-1,599.586,0,0,0,0,0,0,0,0,0
0.434869,243,165,0,0,-1,582.154,0,0,0,0,0,0,0,0,0
0.436547,243,165,0,0,-1,618.767,0,0,0,0,0,0,0,0,0
0.438267,243,165,0,0,-1,587.11,0,0,0,0,0,0,0,0,0
0.439883,243,165,0,0,-1,595.394,0,0,0,0,0,0,0,0,0
0.441571,243,165,0,0,-1,598.63,0,0,0,0,0,0,0,0,0
0.443266,243,165,0,0,-1,600.002,0,0,0,0,0,0,0,0,0
0.444884,243,165,0,0,-1,595.395,0,0,0,0,0,0,0,0,0
0.446625,243,165,0,0,-1,599.11,0,0,0,0,0,0,0,0,0
0.44824,243,165,0,0,-1,603.689,0,0,0,0,0,0,0,0,0
0.449896,243,165,0,0,-1,609.316,0,0,0,0,0,0,0,0,0
0.45157,243,165,0,0,-1,601.964,0,0,0,0,0,0,0,0,0
0.453309,243,165,0,0,-1,585.61,0,0,0,0,0,0,0,0,0
0.454924,243,165,0,0,-1,630.927,0,0,0,0,0,0,0,0,0
0.456618,243,165,0,0,-1,569.022,0,0,0,0,0,0,0,0,0
0.45838,243,165,0,0,-1,581.084,0,0,0,0,0,0,0,0,0
0.460088,243,165,0,0,-1,580.836,0,0,0,0,0,0,0,0,0
0.461699,243,165,0,0,-1,582.505,0,0,0,0,0,0,0,0,0
0.463416,243,165,0,0,-1,607.852,0,0,0,0,0,0,0,0,0
0.4652,243,165,0,0,-1,565.377,0,0,0,0,0,0,0,0,0
0.466881,243,165,0,0,-1,595.67,0,0,0,0,0,0,0,0,0
0.468481,243,165,0,0,-1,608.338,0,0,0,0,0,0,0,0,0
0.470257,243,165,0,0,-1,568.776,0,0,0,0,0,0,0,0,0
0.4719,243,165,0,0,-1,603.022,0,0,0,0,0,0,0,0,0
0.473592,243,165,0,0,-1,603.767,0,0,0,0,0,0,0,0,0
0.475211,243,165,0,0,-1,605.372,0,0,0,0,0,0,0,0,0
0.476891,243,165,0,0,-1,583.436,0,0,0,0,0,0,0,0,0
0.478552,243,165,0,0,-1,640.497,0,0,0,0,0,0,0,0,0
0.480277,243,165,0,0,-1,568.327,0,0,0,0,0,0,0,0,0
0.481873,243,165,0,0,-1,629.79,0,0,0,0,0,0,0,0,0
0.483648,243,165,0,0,-1,549.799,0,0,0,0,0,0,0,0,0
0.485302,243,165,0,0,-1,622.263,0,0,0,0,0,0,0,0,0
0.486885,243,165,0,0,-1,622.217,0,0,0,0,0,0,0,0,0
0.488584,243,165,0,0,-1,591.271,0,0,0,0,0,0,0,0,0
0.490312,243,165,0,0,-1,587.625,0,0,0,0,0,0,0,0,0
0.4919,243,165,0,0,-1,621.517,0,0,0,0,0,0,0,0,0
0.493596,243,165,0,0,-1,589.661,0,0,0,0,0,0,0,0,0
0.495255,243,165,0,0,-1,603.728,0,0,0,0,0,0,0,0,0
0.496905,243,165,0,0,-1,613.815,0,0,0,0,0,0,0,0,0
0.498594,243,165,0,0,-1,588.668,0,0,0,0,0,0,0,0,0
0.500252,243,165,0,0,-1,597.171,0,0,0,0,0,0,0,0,0
