time,mouseX,mouseY,mouseClickAmount,uuid,uuidType,fps,drawCalls,entities,pointAmount,linesAmount,polyAmount,pointsAmount,voronoiTime,delaunayTime,M
0.50188,243,165,0,0,-1,611.828,0,0,0,0,0,0,0,0,0
0.503667,243,165,0,0,-1,587.147,0,0,0,0,0,0,0,0,0
0.505358,243,165,0,0,-1,593.152,0,0,0,0,0,0,0,0,0
0.507063,243,165,0,0,-1,576.75,0,0,0,0,0,0,0,0,0
0.508778,243,165,0,0,-1,553.573,0,0,0,0,0,0,0,0,0
0.510536,243,165,0,0,-1,585.309,0,0,0,0,0,0,0,0,0
0.512264,243,165,0,0,-1,575.086,0,0,0,0,0,0,0,0,0
0.513944,243,165,0,0,-1,619.133,0,0,0,0,0,0,0,0,0
0.515646,243,165,0,0,-1,555.34,0,0,0,0,0,0,0,0,0
0.5174,243,165,0,0,-1,585.706,0,0,0,0,0,0,0,0,0
0.519152,243,165,0,0,-1,572.926,0,0,0,0,0,0,0,0,0
0.520831,243,165,0,0,-1,597.969,0,0,0,0,0,0,0,0,0
0.522598,243,165,0,0,-1,570.695,0,0,0,0,0,0,0,0,0
0.524345,243,165,0,0,-1,585.279,0,0,0,0,0,0,0,0,0
0.526072,243,165,0,0,-1,553.038,0,0,0,0,0,0,0,0,0
0.527792,243,165,0,0,-1,572.934,0,0,0,0,0,0,0,0,0
0.529521,243,165,0,0,-1,615.878,0,0,0,0,0,0,0,0,0
0.531252,243,165,0,0,-1,560.131,0,0,0,0,0,0,0,0,0
0.533003,243,165,0,0,-1,570.525,0,0,0,0,0,0,0,0,0
0.534713,243,165,0,0,-1,574.447,0,0,0,0,0,0,0,0,0
0.536454,243,165,0,0,-1,615.83,0,0,0,0,0,0,0,0,0
0.53818,243,165,0,0,-1,561.173,0,0,0,0,0,0,0,0,0
0.539917,243,165,0,0,-1,593.51,0,0,0,0,0,0,0,0,0
0.541891,243,165,0,0,-1,471.702,0,0,0,0,0,0,0,0,0
0.543417,243,165,0,0,-1,681.431,0,0,0,0,0,0,0,0,0
0.545345,243,165,0,0,-1,538.41,0,0,0,0,0,0,0,0,0
0.547054,243,165,0,0,-1,558.344,0,0,0,0,0,0,0,0,0
0.548814,243,165,0,0,-1,561.711,0,0,0,0,0,0,0,0,0
0.55032,243,165,0,0,-1,659.913,0,0,0,0,0,0,0,0,0
0.552138,243,165,0,0,-1,583.816,0,0,0,0,0,0,0,0,0
0.553683,243,165,0,0,-1,580.187,0,0,0,0,0,0,0,0,0
0.555449,243,165,0,0,-1,601.608,0,0,0,0,0,0,0,0,0
0.557043,243,165,0,0,-1,587.824,0,0,0,0,0,0,0,0,0
0.558688,243,165,0,0,-1,601.287,0,0,0,0,0,0,0,0,0
0.56029,243,165,0,0,-1,645.828,0,0,0,0,0,0,0,0,0
0.561931,243,165,0,0,-1,613.411,0,0,0,0,0,0,0,0,0
0.563425,243,165,0,0,-1,645.143,0,0,0,0,0,0,0,0,0
0.565253,243,165,0,0,-1,575.819,0,0,0,0,0,0,0,0,0
0.566642,243,165,0,0,-1,659.578,0,0,0,0,0,0,0,0,0
0.568534,243,165,0,0,-1,587.1,0,0,0,0,0,0,0,0,0
0.570006,243,165,0,0,-1,601.254,0,0,0,0,0,0,0,0,0
0.571658,243,165,0,0,-1,620.279,0,0,0,0,0,0,0,0,0
0.573256,243,165,0,0,-1,633.69,0,0,0,0,0,0,0,0,0
0.575009,243,165,0,0,-1,582.522,0,0,0,0,0,0,0,0,0
0.576564,243,165,0,0,-1,611.752,0,0,0,0,0,0,0,0,0
0.578424,243,165,0,0,-1,593.362,0,0,0,0,0,0,0,0,0
0.580044,243,165,0,0,-1,577.256,0,0,0,0,0,0,0,0,0
0.581721,243,165,0,0,-1,582.787,0,0,0,0,0,0,0,0,0
0.583469,243,165,0,0,-1,608.28,0,0,0,0,0,0,0,0,0
0.585191,243,165,0,0,-1,565.673,0,0,0,0,0,0,0,0,0
0.586872,243,165,0,0,-1,556.8,0,0,0,0,0,0,0,0,0
0.58853,243,165,0,0,-1,646.831,0,0,0,0,0,0,0,0,0
0.590333,243,165,0,0,-1,576.547,0,0,0,0,0,0,0,0,0
0.59191,243,165,0,0,-1,609.59,0,0,0,0,0,0,0,0,0
0.593592,243,165,0,0,-1,574.931,0,0,0,0,0,0,0,0,0
0.595383,243,165,0,0,-1,586.099,0,0,0,0,0,0,0,0,0
0.597124,243,165,0,0,-1,566.26,0,0,0,0,0,0,0,0,0
0.598688,243,165,0,0,-1,604.186,0,0,0,0,0,0,0,0,0
0.600525,243,165,0,0,-1,582.648,0,0,0,0,0,0,0,0,0
0.602165,243,165,0,0,-1,597.04,0,0,0,0,0,0,0,0,0
0.603825,243,165,0,0,-1,586.721,0,0,0,0,0,0,0,0,0
0.605565,243,165,0,0,-1,564.511,0,0,0,0,0,0,0,0,0
0.607225,243,165,0,0,-1,612.154,0,0,0,0,0,0,0,0,0
0.608923,243,165,0,0,-1,614,0,0,0,0,0,0,0,0,0
0.610601,243,165,0,0,-1,565.134,0,0,0,0,0,0,0,0,0
0.612408,243,165,0,0,-1,591.997,0,0,0,0,0,0,0,0,0
0.61405,243,165,0,0,-1,577.701,0,0,0,0,0,0,0,0,0
0.615733,243,165,0,0,-1,593.457,0,0,0,0,0,0,0,0,0
0.617512,243,165,0,0,-1,583.367,0,0,0,0,0,0,0,0,0
0.619135,243,165,0,0,-1,583.138,0,0,0,0,0,0,0,0,0
0.620794,243,165,0,0,-1,602.8,0,0,0,0,0,0,0,0,0
0.622474,243,165,0,0,-1,593.176,0,0,0,0,0,0,0,0,0
0.624313,243,165,0,0,-1,572.686,0,0,0,0,0,0,0,0,0
0.625899,243,165,0,0,-1,614.783,0,0,0,0,0,0,0,0,0
0.627534,243,165,0,0,-1,609.019,0,0,0,0,0,0,0,0,0
0.629302,243,165,0,0,-1,583.969,0,0,0,0,0,0,0,0,0
0.630892,243,165,0,0,-1,596.38,0,0,0,0,0,0,0,0,0
0.632586,243,165,0,0,-1,582.005,0,0,0,0,0,0,0,0,0
0.63436,243,165,0,0,-1,602.58,0,0,0,0,0,0,0,0,0
0.636086,243,165,0,0,-1,586.009,0,0,0,0,0,0,0,0,0
0.637644,243,165,0,0,-1,596.148,0,0,0,0,0,0,0,0,0
0.639463,243,165,0,0,-1,581.492,0,0,0,0,0,0,0,0,0
0.641126,243,165,0,0,-1,582.706,0,0,0,0,0,0,0,0,0
0.64277,243,165,0,0,-1,588.127,0,0,0,0,0,0,0,0,0
0.644574,243,165,0,0,-1,605.316,0,0,0,0,0,0,0,0,0
0.646405,243,165,0,0,-1,565.054,0,0,0,0,0,0,0,0,0
0.648223,243,165,0,0,-1,548.12,0,0,0,0,0,0,0,0,0
0.649783,243,165,0,0,-1,585.064,0,0,0,0,0,0,0,0,0
0.651536,243,165,0,0,-1,599.17,0,0,0,0,0,0,0,0,0
0.653222,243,165,0,0,-1,595.141,0,0,0,0,0,0,0,0,0
0.654766,243,165,0,0,-1,603.925,0,0,0,0,0,0,0,0,0
0.656548,243,165,0,0,-1,599.725,0,0,0,0,0,0,0,0,0
0.658142,243,165,0,0,-1,609.773,0,0,0,0,0,0,0,0,0
0.659754,243,165,0,0,-1,595.649,0,0,0,0,0,0,0,0,0
0.66156,243,165,0,0,-1,586.695,0,0,0,0,0,0,0,0,0
0.663187,243,165,0,0,-1,594.133,0,0,0,0,0,0,0,0,0
0.664878,243,165,0,0,-1,586.348,0,0,0,0,0,0,0,0,0
0.666652,243,165,0,0,-1,570.734,0,0,0,0,0,0,0,0,0
0.668355,243,165,0,0,-1,612.947,0,0,0,0,0,0,0,0,0
0.669901,243,165,0,0,-1,624.373,0,0,0,0,0,0,0,0,0
0.671658,243,165,0,0,-1,550.438,0,0,0,0,0,0,0,0,0
0.673456,243,165,0,0,-1,591.664,0,0,0,0,0,0,0,0,0
0.675138,243,165,0,0,-1,567.308,0,0,0,0,0,0,0,0,0
0.676791,243,165,0,0,-1,596.193,0,0,0,0,0,0,0,0,0
0.678549,243,165,0,0,-1,600.796,0,0,0,0,0,0,0,0,0
0.680166,243,165,0,0,-1,582.552,0,0,0,0,0,0,0,0,0
0.681939,243,165,0,0,-1,585.946,0,0,0,0,0,0,0,0,0
0.683568,243,165,0,0,-1,582.951,0,0,0,0,0,0,0,0,0
0.685317,243,165,0,0,-1,603.177,0,0,0,0,0,0,0,0,0
0.686948,243,165,0,0,-1,590.297,0,0,0,0,0,0,0,0,0
0.688623,243,165,0,0,-1,579.04,0,0,0,0,0,0,0,0,0
0.690372,243,165,0,0,-1,632.61,0,0,0,0,0,0,0,0,0
0.692133,243,165,0,0,-1,545.467,0,0,0,0,0,0,0,0,0
0.693686,243,165,0,0,-1,607.585,0,0,0,0,0,0,0,0,0
0.695453,243,165,0,0,-1,605.3,0,0,0,0,0,0,0,0,0
0.697204,243,165,0,0,-1,562.906,0,0,0,0,0,0,0,0,0
0.698811,243,165,0,0,-1,591.314,0,0,0,0,0,0,0,0,0
0.700536,243,165,0,0,-1,595.346,0,0,0,0,0,0,0,0,0
0.702223,243,165,0,0,-1,608.281,0,0,0,0,0,0,0,0,0
0.703863,243,165,0,0,-1,617.565,0,0,0,0,0,0,0,0,0
0.705665,243,165,0,0,-1,532.837,0,0,0,0,0,0,0,0,0
0.707353,243,165,0,0,-1,614.039,0,0,0,0,0,0,0,0,0
0.708993,243,165,0,0,-1,597.47,0,0,0,0,0,0,0,0,0
0.710691,243,165,0,0,-1,575.462,0,0,0,0,0,0,0,0,0
0.712482,243,165,0,0,-1,581.722,0,0,0,0,0,0,0,0,0
0.714112,243,165,0,0,-1,590.834,0,0,0,0,0,0,0,0,0
0.715764,243,165,0,0,-1,589.442,0,0,0,0,0,0,0,0,0
0.717543,243,165,0,0,-1,598.223,0,0,0,0,0,0,0,0,0
0.719198,243,165,0,0,-1,592.971,0,0,0,0,0,0,0,0,0
0.72094,243,165,0,0,-1,574.432,0,0,0,0,0,0,0,0,0
0.722512,243,165,0,0,-1,625.028,0,0,0,0,0,0,0,0,0
0.72435,243,165,0,0,-1,566.545,0,0,0,0,0,0,0,0,0
0.725954,243,165,0,0,-1,611.32,0,0,0,0,0,0,0,0,0
0.727634,243,165,0,0,-1,567.001,0,0,0,0,0,0,0,0,0
0.729396,243,165,0,0,-1,607.844,0,0,0,0,0,0,0,0,0
0.731151,243,165,0,0,-1,554.021,0,0,0,0,0,0,0,0,0
0.732752,243,165,0,0,-1,599.137,0,0,0,0,0,0,0,0,0
0.734541,243,165,0,0,-1,593.319,0,0,0,0,0,0,0,0,0
0.73626,243,165,0,0,-1,588.584,0,0,0,0,0,0,0,0,0
0.737961,243,165,0,0,-1,580.702,0,0,0,0,0,0,0,0,0
0.739625,243,165,0,0,-1,582.729,0,0,0,0,0,0,0,0,0
0.741307,243,165,0,0,-1,611.226,0,0,0,0,0,0,0,0,0
0.743018,243,165,0,0,-1,589.853,0,0,0,0,0,0,0,0,0
0.744709,243,165,0,0,-1,566.145,0,0,0,0,0,0,0,0,0
0.746506,243,165,0,0,-1,590.752,0,0,0,0,0,0,0,0,0
0.748167,243,165,0,0,-1,599.447,0,0,0,0,0,0,0,0,0
0.749749,243,165,0,0,-1,594.637,0,0,0,0,0,0,0,0,0
0.751561,243,165,0,0,-1,584.768,0,0,0,0,0,0,0,0,0
0.753167,243,165,0,0,-1,591.7,0,0,0,0,0,0,0,0,0
0.754939,243,165,0,0,-1,579.367,0,0,0,0,0,0,0,0,0
0.756497,243,165,0,0,-1,617.917,0,0,0,0,0,0,0,0,0
0.758357,243,165,0,0,-1,566.361,0,0,0,0,0,0,0,0,0
0.759978,243,165,0,0,-1,606.389,0,0,0,0,0,0,0,0,0
0.761677,243,165,0,0,-1,567.165,0,0,0,0,0,0,0,0,0
0.763453,243,165,0,0,-1,596.492,0,0,0,0,0,0,0,0,0
0.76522,243,165,0,0,-1,562.946,0,0,0,0,0,0,0,0,0
0.766825,243,165,0,0,-1,588.4,0,0,0,0,0,0,0,0,0
0.768598,243,165,0,0,-1,591.915,0,0,0,0,0,0,0,0,0
0.770273,243,165,0,0,-1,588.178,0,0,0,0,0,0,0,0,0
0.771913,243,165,0,0,-1,596.082,0,0,0,0,0,0,0,0,0
0.773572,243,165,0,0,-1,616.413,0,0,0,0,0,0,0,0,0
0.775279,243,165,0,0,-1,577.531,0,0,0,0,0,0,0,0,0
0.777074,243,165,0,0,-1,564.982,0,0,0,0,0,0,0,0,0
0.778707,243,165,0,0,-1,582.144,0,0,0,0,0,0,0,0,0
0.780503,243,165,0,0,-1,587.118,0,0,0,0,0,0,0,0,0
0.782091,243,165,0,0,-1,597.21,0,0,0,0,0,0,0,0,0
0.783772,243,165,0,0,-1,595.799,0,0,0,0,0,0,0,0,0
0.785527,243,165,0,0,-1,603.585,0,0,0,0,0,0,0,0,0
0.787126,243,165,0,0,-1,590.813,0,0,0,0,0,0,0,0,0
0.788803,243,165,0,0,-1,590.446,0,0,0,0,0,0,0,0,0
0.790544,243,165,0,0,-1,612.957,0,0,0,0,0,0,0,0,0
0.792182,243,165,0,0,-1,574.449,0,0,0,0,0,0,0,0,0
0.793943,243,165,0,0,-1,579.753,0,0,0,0,0,0,0,0,0
0.795501,243,165,0,0,-1,641.97,0,0,0,0,0,0,0,0,0
0.797388,243,165,0,0,-1,545.661,0,0,0,0,0,0,0,0,0
0.799111,243,165,0,0,-1,577.305,0,0,0,0,0,0,0,0,0
0.80068,243,165,0,0,-1,596.233,0,0,0,0,0,0,0,0,0
0.80247,243,165,0,0,-1,601.098,0,0,0,0,0,0,0,0,0
0.804044,243,165,0,0,-1,598.921,0,0,0,0,0,0,0,0,0
0.805742,243,165,0,0,-1,581.991,0,0,0,0,0,0,0,0,0
0.807508,243,165,0,0,-1,602.216,0,0,0,0,0,0,0,0,0
0.809205,243,165,0,0,-1,580.691,0,0,0,0,0,0,0,0,0
0.81082,243,165,0,0,-1,584.94,0,0,0,0,0,0,0,0,0
0.812565,243,165,0,0,-1,606.925,0,0,0,0,0,0,0,0,0
0.814255,243,165,0,0,-1,594.012,0,0,0,0,0,0,0,0,0
0.815973,243,165,0,0,-1,570.184,0,0,0,0,0,0,0,0,0
0.817679,243,165,0,0,-1,581.067,0,0,0,0,0,0,0,0,0
0.819378,243,165,0,0,-1,613.183,0,0,0,0,0,0,0,0,0
0.821176,243,165,0,0,-1,547.455,0,0,0,0,0,0,0,0,0
0.822758,243,165,0,0,-1,618.294,0,0,0,0,0,0,0,0,0
0.824477,243,165,0,0,-1,598.054,0,0,0,0,0,0,0,0,0
0.826149,243,165,0,0,-1,582.819,0,0,0,0,0,0,0,0,0
0.827974,243,165,0,0,-1,564.237,0,0,0,0,0,0,0,0,0
0.82963,243,165,0,0,-1,593.232,0,0,0,0,0,0,0,0,0
0.8312,243,165,0,0,-1,644.971,0,0,0,0,0,0,0,0,0
0.832822,243,165,0,0,-1,591.342,0,0,0,0,0,0,0,0,0
0.834704,243,165,0,0,-1,568.102,0,0,0,0,0,0,0,0,0
0.836497,243,165,0,0,-1,604.172,0,0,0,0,0,0,0,0,0
0.838184,243,165,0,0,-1,567.117,0,0,0,0,0,0,0,0,0
0.839871,243,165,0,0,-1,546.425,0,0,0,0,0,0,0,0,0
0.841653,243,165,0,0,-1,570.89,0,0,0,0,0,0,0,0,0
0.843313,243,165,0,0,-1,642.562,0,0,0,0,0,0,0,0,0
0.844938,243,165,0,0,-1,599.302,0,0,0,0,0,0,0,0,0
0.846631,243,165,0,0,-1,610.141,0,0,0,0,0,0,0,0,0
0.84817,243,165,0,0,-1,603.954,0,0,0,0,0,0,0,0,0
0.849949,243,165,0,0,-1,561.092,0,0,0,0,0,0,0,0,0
0.85151,243,165,0,0,-1,627.771,0,0,0,0,0,0,0,0,0
0.853232,243,165,0,0,-1,607.179,0,0,0,0,0,0,0,0,0
0.854783,243,165,0,0,-1,605.119,0,0,0,0,0,0,0,0,0
0.856557,243,165,0,0,-1,580.997,0,0,0,0,0,0,0,0,0
0.858284,243,165,0,0,-1,605.731,0,0,0,0,0,0,0,0,0
0.859919,243,165,0,0,-1,615.511,0,0,0,0,0,0,0,0,0
0.861654,243,165,0,0,-1,592.976,0,0,0,0,0,0,0,0,0
0.863238,243,165,0,0,-1,595.607,0,0,0,0,0,0,0,0,0
0.864952,243,165,0,0,-1,576.057,0,0,0,0,0,0,0,0,0
0.866596,243,165,0,0,-1,591.08,0,0,0,0,0,0,0,0,0
0.868312,243,165,0,0,-1,616.843,0,0,0,0,0,0,0,0,0
0.869961,243,165,0,0,-1,610.152,0,0,0,0,0,0,0,0,0
0.871629,243,165,0,0,-1,560.468,0,0,0,0,0,0,0,0,0
0.873344,243,165,0,0,-1,594.314,0,0,0,0,0,0,0,0,0
0.875149,243,165,0,0,-1,580.845,0,0,0,0,0,0,0,0,0
0.876726,243,165,0,0,-1,616.154,0,0,0,0,0,0,0,0,0
0.878463,243,165,0,0,-1,570.945,0,0,0,0,0,0,0,0,0
0.88025,243,165,0,0,-1,567.435,0,0,0,0,0,0,0,0,0
0.881921,243,165,0,0,-1,590.643,0,0,0,0,0,0,0,0,0
0.883538,243,165,0,0,-1,625.242,0,0,0,0,0,0,0,0,0
0.8852,243,165,0,0,-1,587.825,0,0,0,0,0,0,0,0,0
0.886864,243,165,0,0,-1,608.875,0,0,0,0,0,0,0,0,0
0.888641,243,165,0,0,-1,531.897,0,0,0,0,0,0,0,0,0
0.890334,243,165,0,0,-1,625.298,0,0,0,0,0,0,0,0,0
0.89207,243,165,0,0,-1,585.513,0,0,0,0,0,0,0,0,0
0.893718,243,165,0,0,-1,574.161,0,0,0,0,0,0,0,0,0
0.895472,243,165,0,0,-1,612.178,0,0,0,0,0,0,0,0,0
0.897272,243,165,0,0,-1,558.16,0,0,0,0,0,0,0,0,0
0.898813,243,165,0,0,-1,624.194,0,0,0,0,0,0,0,0,0
0.900516,243,165,0,0,-1,569.297,0,0,0,0,0,0,0,0,0
0.902254,243,165,0,0,-1,603.366,0,0,0,0,0,0,0,0,0
0.903761,243,165,0,0,-1,631.749,0,0,0,0,0,0,0,0,0
0.905579,243,165,0,0,-1,570.533,0,0,0,0,0,0,0,0,0
0.90722,243,165,0,0,-1,584.905,0,0,0,0,0,0,0,0,0
0.909096,243,165,0,0,-1,554.804,0,0,0,0,0,0,0,0,0
0.910644,243,165,0,0,-1,601.897,0,0,0,0,0,0,0,0,0
0.912406,243,165,0,0,-1,614.548,0,0,0,0,0,0,0,0,0
0.914081,243,165,0,0,-1,606.399,0,0,0,0,0,0,0,0,0
0.921495,243,165,0,0,-1,502.342,0,0,0,0,0,0,0,0,0
0.92229,243,165,0,0,-1,156.165,0,0,0,0,0,0,0,0,0
0.923555,243,165,0,0,-1,667.091,0,0,0,0,0,0,0,0,0
0.925282,243,165,0,0,-1,724.391,0,0,0,0,0,0,0,0,0
0.926997,243,165,0,0,-1,596.962,0,0,0,0,0,0,0,0,0
0.928686,243,165,0,0,-1,572.486,0,0,0,0,0,0,0,0,0
0.930345,243,165,0,0,-1,616.939,0,0,0,0,0,0,0,0,0
0.932239,243,165,0,0,-1,540.124,0,0,0,0,0,0,0,0,0
0.934151,243,165,0,0,-1,555.21,0,0,0,0,0,0,0,0,0
0.936161,243,165,0,0,-1,498.848,0,0,0,0,0,0,0,0,0
0.937941,243,165,0,0,-1,505.754,0,0,0,0,0,0,0,0,0
0.941625,243,165,0,0,-1,334.634,0,0,0,0,0,0,0,0,0
0.944193,243,165,0,0,-1,320.497,0,0,0,0,0,0,0,0,0
0.945759,243,165,0,0,-1,570.021,0,0,0,0,0,0,0,0,0
0.947541,243,165,0,0,-1,585.694,0,0,0,0,0,0,0,0,0
0.9492,243,165,0,0,-1,591.804,0,0,0,0,0,0,0,0,0
0.950811,243,165,0,0,-1,610.503,0,0,0,0,0,0,0,0,0
0.952467,243,165,0,0,-1,601.855,0,0,0,0,0,0,0,0,0
0.954324,243,165,0,0,-1,562.583,0,0,0,0,0,0,0,0,0
0.955903,243,165,0,0,-1,621.154,0,0,0,0,0,0,0,0,0
0.957636,243,165,0,0,-1,571.596,0,0,0,0,0,0,0,0,0
0.959259,243,165,0,0,-1,652.728,0,0,0,0,0,0,0,0,0
0.960928,243,165,0,0,-1,610.785,0,0,0,0,0,0,0,0,0
0.96259,243,165,0,0,-1,546.972,0,0,0,0,0,0,0,0,0
0.964252,243,165,0,0,-1,623.799,0,0,0,0,0,0,0,0,0
0.9659,243,165,0,0,-1,597.669,0,0,0,0,0,0,0,0,0
0.967553,243,165,0,0,-1,608.11,0,0,0,0,0,0,0,0,0
0.969287,243,165,0,0,-1,576.527,0,0,0,0,0,0,0,0,0
0.970829,243,165,0,0,-1,650.436,0,0,0,0,0,0,0,0,0
0.972566,243,165,0,0,-1,560.747,0,0,0,0,0,0,0,0,0
0.974206,243,165,0,0,-1,636.954,0,0,0,0,0,0,0,0,0
0.97576,243,165,0,0,-1,627.568,0,0,0,0,0,0,0,0,0
0.977525,243,165,0,0,-1,569.21,0,0,0,0,0,0,0,0,0
0.979251,243,165,0,0,-1,575.211,0,0,0,0,0,0,0,0,0
0.98093,243,165,0,0,-1,599.391,0,0,0,0,0,0,0,0,0
0.982564,243,165,0,0,-1,593.639,0,0,0,0,0,0,0,0,0
0.984296,243,165,0,0,-1,585.965,0,0,0,0,0,0,0,0,0
0.986063,243,165,0,0,-1,580.552,0,0,0,0,0,0,0,0,0
0.987717,243,165,0,0,-1,591.979,0,0,0,0,0,0,0,0,0
0.989421,243,165,0,0,-1,605.494,0,0,0,0,0,0,0,0,0
0.991219,243,165,0,0,-1,564.584,0,0,0,0,0,0,0,0,0
0.992674,243,165,0,0,-1,639.214,0,0,0,0,0,0,0,0,0
0.994575,243,165,0,0,-1,551.717,0,0,0,0,0,0,0,0,0
0.99613,243,165,0,0,-1,643.151,0,0,0,0,0,0,0,0,0
