time,mouseX,mouseY,mouseClickAmount,uuid,uuidType,fps,drawCalls,entities,pointAmount,linesAmount,polyAmount,pointsAmount,voronoiTime,delaunayTime,M
0.997787,243,165,0,0,-1,576.547,0,0,0,0,0,0,0,0,0
0.999584,243,165,0,0,-1,558.579,0,0,0,0,0,0,0,0,0
1.00133,243,165,0,0,-1,612.757,0,0,0,0,0,0,0,0,0
1.00298,243,165,0,0,-1,593.41,0,0,0,0,0,0,0,0,0
1.00467,243,165,0,0,-1,580.073,0,0,0,0,0,0,0,0,0
1.00649,243,165,0,0,-1,578.856,0,0,0,0,0,0,0,0,0
1.00815,243,165,0,0,-1,567.979,0,0,0,0,0,0,0,0,0
1.00993,243,165,0,0,-1,600.522,0,0,0,0,0,0,0,0,0
1.01152,243,165,0,0,-1,621.926,0,0,0,0,0,0,0,0,0
1.01332,243,165,0,0,-1,553.688,0,0,0,0,0,0,0,0,0
1.01486,243,165,0,0,-1,628.683,0,0,0,0,0,0,0,0,0
1.01658,243,165,0,0,-1,577.315,0,0,0,0,0,0,0,0,0
1.01825,243,165,0,0,-1,596.883,0,0,0,0,0,0,0,0,0
1.01989,243,165,0,0,-1,612.291,0,0,0,0,0,0,0,0,0
1.0216,243,165,0,0,-1,565.796,0,0,0,0,0,0,0,0,0
1.02326,243,165,0,0,-1,624.78,0,0,0,0,0,0,0,0,0
1.02506,243,165,0,0,-1,586.944,0,0,0,0,0,0,0,0,0
1.02668,243,165,0,0,-1,582.333,0,0,0,0,0,0,0,0,0
1.02842,243,165,0,0,-1,595.339,0,0,0,0,0,0,0,0,0
1.03013,243,165,0,0,-1,571.177,0,0,0,0,0,0,0,0,0
1.03175,243,165,0,0,-1,590.103,0,0,0,0,0,0,0,0,0
1.03338,243,165,0,0,-1,634.302,0,0,0,0,0,0,0,0,0
1.03498,243,165,0,0,-1,604.042,0,0,0,0,0,0,0,0,0
1.03678,243,165,0,0,-1,550.605,0,0,0,0,0,0,0,0,0
1.03843,243,165,0,0,-1,653.305,0,0,0,0,0,0,0,0,0
1.04023,243,165,0,0,-1,550.235,0,0,0,0,0,0,0,0,0
1.04181,243,165,0,0,-1,631.122,0,0,0,0,0,0,0,0,0
1.04358,243,165,0,0,-1,559.92,0,0,0,0,0,0,0,0,0
1.04526,243,165,0,0,-1,590.24,0,0,0,0,0,0,0,0,0
1.04688,243,165,0,0,-1,635.746,0,0,0,0,0,0,0,0,0
1.04866,243,165,0,0,-1,551.989,0,0,0,0,0,0,0,0,0
1.05032,243,165,0,0,-1,605.603,0,0,0,0,0,0,0,0,0
1.05199,243,165,0,0,-1,587.803,0,0,0,0,0,0,0,0,0
1.0537,243,165,0,0,-1,563.028,0,0,0,0,0,0,0,0,0
1.05537,243,165,0,0,-1,622.53,0,0,0,0,0,0,0,0,0
1.05699,243,165,0,0,-1,591.597,0,0,0,0,0,0,0,0,0
1.0588,243,165,0,0,-1,556.923,0,0,0,0,0,0,0,0,0
1.06048,243,165,0,0,-1,597.668,0,0,0,0,0,0,0,0,0
1.06222,243,165,0,0,-1,588.589,0,0,0,0,0,0,0,0,0
1.06412,243,165,0,0,-1,639.83,0,0,0,0,0,0,0,0,0
1.06547,243,165,0,0,-1,533.119,0,0,0,0,0,0,0,0,0
1.06751,243,165,0,0,-1,527.673,0,0,0,0,0,0,0,0,0
1.06913,243,165,0,0,-1,632.604,0,0,0,0,0,0,0,0,0
1.07078,243,165,0,0,-1,605.854,0,0,0,0,0,0,0,0,0
1.07247,243,165,0,0,-1,591.691,0,0,0,0,0,0,0,0,0
1.07421,243,165,0,0,-1,571.347,0,0,0,0,0,0,0,0,0
1.07582,243,165,0,0,-1,627.744,0,0,0,0,0,0,0,0,0
1.07755,243,165,0,0,-1,577.658,0,0,0,0,0,0,0,0,0
1.07925,243,165,0,0,-1,599.549,0,0,0,0,0,0,0,0,0
1.08077,243,165,0,0,-1,628.625,0,0,0,0,0,0,0,0,0
1.08256,243,165,0,0,-1,552.595,0,0,0,0,0,0,0,0,0
1.0843,243,165,0,0,-1,617.599,0,0,0,0,0,0,0,0,0
1.08594,243,165,0,0,-1,600.723,0,0,0,0,0,0,0,0,0
1.08761,243,165,0,0,-1,564.144,0,0,0,0,0,0,0,0,0
1.08927,243,165,0,0,-1,624.995,0,0,0,0,0,0,0,0,0
1.09079,243,165,0,0,-1,643.365,0,0,0,0,0,0,0,0,0
1.09257,243,165,0,0,-1,579.734,0,0,0,0,0,0,0,0,0
1.09424,243,165,0,0,-1,597.318,0,0,0,0,0,0,0,0,0
1.09594,243,165,0,0,-1,573.377,0,0,0,0,0,0,0,0,0
1.09764,243,165,0,0,-1,576.406,0,0,0,0,0,0,0,0,0
1.09932,243,165,0,0,-1,606.831,0,0,0,0,0,0,0,0,0
1.10101,243,165,0,0,-1,615.299,0,0,0,0,0,0,0,0,0
1.1027,243,165,0,0,-1,573.817,0,0,0,0,0,0,0,0,0
1.10438,243,165,0,0,-1,587.068,0,0,0,0,0,0,0,0,0
1.10614,243,165,0,0,-1,566.514,0,0,0,0,0,0,0,0,0
1.10784,243,165,0,0,-1,596.742,0,0,0,0,0,0,0,0,0
1.10977,247,169,0,0,-1,557.762,0,0,0,0,0,0,0,0,0
1.11138,247,169,0,0,-1,583.111,0,0,0,0,0,0,0,0,0
1.1132,247,169,0,0,-1,548.523,0,0,0,0,0,0,0,0,0
1.1149,247,169,0,0,-1,575.63,0,0,0,0,0,0,0,0,0
1.11665,252,174,0,0,-1,658.267,0,0,0,0,0,0,0,0,0
1.11818,252,174,0,0,-1,578.489,0,0,0,0,0,0,0,0,0
1.11992,252,174,0,0,-1,577.417,0,0,0,0,0,0,0,0,0
1.12161,252,174,0,0,-1,577.402,0,0,0,0,0,0,0,0,0
1.12321,252,174,0,0,-1,647.855,0,0,0,0,0,0,0,0,0
1.12481,258,179,0,0,-1,537.374,0,0,0,0,0,0,0,0,0
1.12677,258,179,0,0,-1,578.822,0,0,0,0,0,0,0,0,0
1.12842,258,179,0,0,-1,618.279,0,0,0,0,0,0,0,0,0
1.13017,258,179,0,0,-1,569.707,0,0,0,0,0,0,0,0,0
1.13196,264,185,0,0,-1,621.388,0,0,0,0,0,0,0,0,0
1.13353,264,185,0,0,-1,566.04,0,0,0,0,0,0,0,0,0
1.13526,264,185,0,0,-1,570.096,0,0,0,0,0,0,0,0,0
1.13686,264,185,0,0,-1,636.219,0,0,0,0,0,0,0,0,0
1.13869,269,189,0,0,-1,605.273,0,0,0,0,0,0,0,0,0
1.14023,269,189,0,0,-1,583.163,0,0,0,0,0,0,0,0,0
1.14187,269,189,0,0,-1,620.655,0,0,0,0,0,0,0,0,0
1.14364,269,189,0,0,-1,529.219,0,0,0,0,0,0,0,0,0
1.14534,269,189,0,0,-1,639.324,0,0,0,0,0,0,0,0,0
1.14718,275,194,0,0,-1,563.813,0,0,0,0,0,0,0,0,0
1.14887,275,194,0,0,-1,545.259,0,0,0,0,0,0,0,0,0
1.15055,275,194,0,0,-1,572.313,0,0,0,0,0,0,0,0,0
1.15226,275,194,0,0,-1,608.556,0,0,0,0,0,0,0,0,0
1.15399,281,198,0,0,-1,674.859,0,0,0,0,0,0,0,0,0
1.15554,281,198,0,0,-1,557.676,0,0,0,0,0,0,0,0,0
1.15725,281,198,0,0,-1,585.74,0,0,0,0,0,0,0,0,0
1.15886,281,198,0,0,-1,621,0,0,0,0,0,0,0,0,0
1.16062,281,198,0,0,-1,560.287,0,0,0,0,0,0,0,0,0
1.1621,288,203,0,0,-1,586.901,0,0,0,0,0,0,0,0,0
1.16424,288,203,0,0,-1,530.2,0,0,0,0,0,0,0,0,0
1.16582,288,203,0,0,-1,634.358,0,0,0,0,0,0,0,0,0
1.16763,288,203,0,0,-1,528.791,0,0,0,0,0,0,0,0,0
1.16939,295,207,0,0,-1,668.552,0,0,0,0,0,0,0,0,0
1.17099,295,207,0,0,-1,554.154,0,0,0,0,0,0,0,0,0
1.1726,295,207,0,0,-1,608.655,0,0,0,0,0,0,0,0,0
1.17433,295,207,0,0,-1,588.57,0,0,0,0,0,0,0,0,0
1.176,295,207,0,0,-1,630.211,0,0,0,0,0,0,0,0,0
1.17741,301,211,0,0,-1,578.954,0,0,0,0,0,0,0,0,0
1.1794,301,211,0,0,-1,589.731,0,0,0,0,0,0,0,0,0
1.18114,301,211,0,0,-1,551.819,0,0,0,0,0,0,0,0,0
1.1829,301,211,0,0,-1,577.209,0,0,0,0,0,0,0,0,0
1.18462,306,216,0,0,-1,555.895,0,0,0,0,0,0,0,0,0
1.18644,306,216,0,0,-1,585.206,0,0,0,0,0,0,0,0,0
1.18818,306,216,0,0,-1,571.982,0,0,0,0,0,0,0,0,0
1.18981,306,216,0,0,-1,589.624,0,0,0,0,0,0,0,0,0
1.19165,311,219,0,0,-1,633.544,0,0,0,0,0,0,0,0,0
1.19318,311,219,0,0,-1,581.994,0,0,0,0,0,0,0,0,0
1.19511,311,219,0,0,-1,558.669,0,0,0,0,0,0,0,0,0
1.19679,311,219,0,0,-1,547.607,0,0,0,0,0,0,0,0,0
1.19882,315,221,0,0,-1,624.802,0,0,0,0,0,0,0,0,0
1.20026,315,221,0,0,-1,528.348,0,0,0,0,0,0,0,0,0
1.2023,315,221,0,0,-1,509.69,0,0,0,0,0,0,0,0,0
1.20407,315,221,0,0,-1,554.061,0,0,0,0,0,0,0,0,0
1.20574,315,221,0,0,-1,596.653,0,0,0,0,0,0,0,0,0
1.20742,318,223,0,0,-1,503.229,0,0,0,0,0,0,0,0,0
1.20935,318,223,0,0,-1,654.48,0,0,0,0,0,0,0,0,0
1.21136,318,223,0,0,-1,525.118,0,0,0,0,0,0,0,0,0
1.21307,318,223,0,0,-1,536.213,0,0,0,0,0,0,0,0,0
1.21487,320,225,0,0,-1,489.428,0,0,0,0,0,0,0,0,0
1.21688,320,225,0,0,-1,563.558,0,0,0,0,0,0,0,0,0
1.21962,320,225,0,0,-1,572.168,0,0,0,0,0,0,0,0,0
1.22049,320,225,0,0,-1,432.195,0,0,0,0,0,0,0,0,0
1.22212,322,226,0,0,-1,676.435,0,0,0,0,0,0,0,0,0
1.22418,322,226,0,0,-1,560.455,0,0,0,0,0,0,0,0,0
1.22573,322,226,0,0,-1,611.077,0,0,0,0,0,0,0,0,0
1.22753,322,226,0,0,-1,593.167,0,0,0,0,0,0,0,0,0
1.22929,323,227,0,0,-1,598.211,0,0,0,0,0,0,0,0,0
1.23087,323,227,0,0,-1,575.248,0,0,0,0,0,0,0,0,0
1.23257,323,227,0,0,-1,568.444,0,0,0,0,0,0,0,0,0
1.23439,323,227,0,0,-1,591.041,0,0,0,0,0,0,0,0,0
1.23598,323,227,0,0,-1,622.667,0,0,0,0,0,0,0,0,0
1.23755,324,227,0,0,-1,542.804,0,0,0,0,0,0,0,0,0
1.23941,324,227,0,0,-1,611.623,0,0,0,0,0,0,0,0,0
1.24121,324,227,0,0,-1,569.76,0,0,0,0,0,0,0,0,0
1.24275,324,227,0,0,-1,613.906,0,0,0,0,0,0,0,0,0
1.24454,325,228,0,0,-1,541.672,0,0,0,0,0,0,0,0,0
1.24643,325,228,0,0,-1,604.875,0,0,0,0,0,0,0,0,0
1.24822,325,228,0,0,-1,532.313,0,0,0,0,0,0,0,0,0
1.2499,325,228,0,0,-1,579.133,0,0,0,0,0,0,0,0,0
1.25162,327,228,0,0,-1,652.363,0,0,0,0,0,0,0,0,0
1.2532,327,228,0,0,-1,573.996,0,0,0,0,0,0,0,0,0
1.25489,327,228,0,0,-1,614.083,0,0,0,0,0,0,0,0,0
1.25659,327,228,0,0,-1,551.863,0,0,0,0,0,0,0,0,0
1.25825,327,228,0,0,-1,628.492,0,0,0,0,0,0,0,0,0
1.2598,327,229,0,0,-1,547.062,0,0,0,0,0,0,0,0,0
1.26178,327,229,0,0,-1,568.233,0,0,0,0,0,0,0,0,0
1.26346,327,229,0,0,-1,630.252,0,0,0,0,0,0,0,0,0
1.26512,327,229,0,0,-1,582.682,0,0,0,0,0,0,0,0,0
1.26703,328,229,0,0,-1,607.104,0,0,0,0,0,0,0,0,0
1.26837,328,229,0,0,-1,597.063,0,0,0,0,0,0,0,0,0
1.27036,328,229,0,0,-1,514.261,0,0,0,0,0,0,0,0,0
1.27218,328,229,0,0,-1,565.181,0,0,0,0,0,0,0,0,0
1.27379,328,229,0,0,-1,622.939,0,0,0,0,0,0,0,0,0
1.27541,328,229,0,0,-1,584.672,0,0,0,0,0,0,0,0,0
1.27726,328,229,0,0,-1,561.713,0,0,0,0,0,0,0,0,0
1.27888,328,229,0,0,-1,590.207,0,0,0,0,0,0,0,0,0
1.28047,328,229,0,0,-1,642.227,0,0,0,0,0,0,0,0,0
1.28211,329,229,0,0,-1,531.97,0,0,0,0,0,0,0,0,0
1.28421,329,229,0,0,-1,556.125,0,0,0,0,0,0,0,0,0
1.28575,329,229,0,0,-1,621.39,0,0,0,0,0,0,0,0,0
1.28747,329,229,0,0,-1,591.183,0,0,0,0,0,0,0,0,0
1.28914,329,229,0,0,-1,606.905,0,0,0,0,0,0,0,0,0
1.29092,329,229,0,0,-1,540.809,0,0,0,0,0,0,0,0,0
1.29258,329,229,0,0,-1,595.555,0,0,0,0,0,0,0,0,0
1.29423,329,229,0,0,-1,626.68,0,0,0,0,0,0,0,0,0
1.29594,329,229,0,0,-1,599.699,0,0,0,0,0,0,0,0,0
1.2975,330,229,0,0,-1,543.488,0,0,0,0,0,0,0,0,0
1.29934,330,229,0,0,-1,624.957,0,0,0,0,0,0,0,0,0
1.30107,330,229,0,0,-1,583.368,0,0,0,0,0,0,0,0,0
1.30273,330,229,0,0,-1,590.461,0,0,0,0,0,0,0,0,0
1.30478,330,229,0,0,-1,619.745,0,0,0,0,0,0,0,0,0
1.30843,330,229,1,0,-1,619.745,0,0,0,0,0,0,0,0,0
1.30914,330,229,1,0,-1,495.827,0,0,0,0,0,0,0,0,0
1.32535,330,229,1,0,-1,52.6495,1,1,1,0,0,1,0,0,0
1.3265,330,229,1,0,-1,688.636,1,1,1,0,0,1,0,0,0
1.32842,330,229,1,0,-1,686.842,1,1,1,0,0,1,0,0,0
1.3303,330,229,1,0,-1,497.194,1,1,1,0,0,1,0,0,0
1.33235,330,229,1,0,-1,510.227,1,1,1,0,0,1,0,0,0
1.33401,330,229,1,0,-1,522.583,1,1,1,0,0,1,0,0,0
1.33634,330,229,1,0,-1,485.356,1,1,1,0,0,1,0,0,0
1.33818,330,229,1,0,-1,512.882,1,1,1,0,0,1,0,0,0
1.34008,330,229,1,0,-1,555.343,1,1,1,0,0,1,0,0,0
1.34186,330,229,1,0,-1,500.987,1,1,1,0,0,1,0,0,0
1.34396,330,229,1,0,-1,517.595,1,1,1,0,0,1,0,0,0
1.34579,330,229,1,0,-1,514.172,1,1,1,0,0,1,0,0,0
1.34768,330,229,1,0,-1,536.871,1,1,1,0,0,1,0,0,0
1.34948,330,229,1,0,-1,521.792,1,1,1,0,0,1,0,0,0
1.35146,330,229,1,0,-1,565.928,1,1,1,0,0,1,0,0,0
1.35326,330,229,1,0,-1,533.089,1,1,1,0,0,1,0,0,0
1.35519,330,229,1,0,-1,546.902,1,1,1,0,0,1,0,0,0
1.35694,330,229,1,0,-1,509.43,1,1,1,0,0,1,0,0,0
1.35902,330,229,1,0,-1,532.222,1,1,1,0,0,1,0,0,0
1.36064,330,229,1,0,-1,579.889,1,1,1,0,0,1,0,0,0
1.36278,330,229,1,0,-1,496.16,1,1,1,0,0,1,0,0,0
1.3645,330,229,1,0,-1,500.989,1,1,1,0,0,1,0,0,0
1.36664,330,229,1,0,-1,544.881,1,1,1,0,0,1,0,0,0
1.36846,330,229,1,0,-1,509.181,1,1,1,0,0,1,0,0,0
1.37045,330,229,1,0,-1,545.438,1,1,1,0,0,1,0,0,0
1.37219,330,229,1,0,-1,500.591,1,1,1,0,0,1,0,0,0
1.37427,330,229,1,0,-1,538.955,1,1,1,0,0,1,0,0,0
1.37598,330,229,1,0,-1,523.05,1,1,1,0,0,1,0,0,0
1.37817,330,229,1,0,-1,519.865,1,1,1,0,0,1,0,0,0
1.3799,330,229,1,0,-1,497.917,1,1,1,0,0,1,0,0,0
1.38196,330,229,1,0,-1,529.178,1,1,1,0,0,1,0,0,0
1.38386,330,229,1,0,-1,510.393,1,1,1,0,0,1,0,0,0
1.38582,330,229,1,0,-1,541.698,1,1,1,0,0,1,0,0,0
1.38763,330,229,1,0,-1,496.613,1,1,1,0,0,1,0,0,0
1.38967,330,229,1,0,-1,518.126,1,1,1,0,0,1,0,0,0
1.39179,330,229,1,0,-1,491.913,1,1,1,0,0,1,0,0,0
1.39365,330,229,1,0,-1,530.342,1,1,1,0,0,1,0,0,0
1.39546,330,229,1,0,-1,527.677,1,1,1,0,0,1,0,0,0
1.39729,330,229,1,0,-1,533.897,1,1,1,0,0,1,0,0,0
1.39934,330,229,1,0,-1,522.215,1,1,1,0,0,1,0,0,0
1.40119,330,229,1,0,-1,537.369,1,1,1,0,0,1,0,0,0
1.403,330,229,1,0,-1,535.212,1,1,1,0,0,1,0,0,0
1.4049,330,229,1,0,-1,542.654,1,1,1,0,0,1,0,0,0
1.40668,330,229,1,0,-1,531.876,1,1,1,0,0,1,0,0,0
1.40865,330,229,1,0,-1,571.837,1,1,1,0,0,1,0,0,0
1.41038,330,229,1,0,-1,500.313,1,1,1,0,0,1,0,0,0
1.41245,330,229,1,0,-1,519.64,1,1,1,0,0,1,0,0,0
1.4143,330,229,1,0,-1,520.828,1,1,1,0,0,1,0,0,0
1.41618,330,229,1,0,-1,565.967,1,1,1,0,0,1,0,0,0
1.4179,330,229,1,0,-1,525.644,1,1,1,0,0,1,0,0,0
1.41977,330,229,1,0,-1,553.618,1,1,1,0,0,1,0,0,0
1.42176,330,229,1,0,-1,522.105,1,1,1,0,0,1,0,0,0
1.4236,330,229,1,0,-1,539.454,1,1,1,0,0,1,0,0,0
1.4255,330,229,1,0,-1,537.14,1,1,1,0,0,1,0,0,0
1.42738,330,229,1,0,-1,498.056,1,1,1,0,0,1,0,0,0
1.42936,330,229,1,0,-1,538.181,1,1,1,0,0,1,0,0,0
1.43118,330,229,1,0,-1,529.802,1,1,1,0,0,1,0,0,0
1.43302,330,229,1,0,-1,540.285,1,1,1,0,0,1,0,0,0
1.43488,330,229,1,0,-1,537.213,1,1,1,0,0,1,0,0,0
1.43673,330,229,1,0,-1,533.161,1,1,1,0,0,1,0,0,0
1.43882,330,229,1,0,-1,555.092,1,1,1,0,0,1,0,0,0
1.44053,330,229,1,0,-1,468.174,1,1,1,0,0,1,0,0,0
1.44267,330,229,1,0,-1,488.816,1,1,1,0,0,1,0,0,0
1.44451,330,229,1,0,-1,540.972,1,1,1,0,0,1,0,0,0
1.44637,330,229,1,0,-1,581.392,1,1,1,0,0,1,0,0,0
1.44817,330,229,1,0,-1,531.972,1,1,1,0,0,1,0,0,0
1.45005,330,229,1,0,-1,530.349,1,1,1,0,0,1,0,0,0
1.4518,330,229,1,0,-1,563.901,1,1,1,0,0,1,0,0,0
1.45365,330,229,1,0,-1,574.125,1,1,1,0,0,1,0,0,0
1.45542,330,229,1,0,-1,540.737,1,1,1,0,0,1,0,0,0
1.45727,330,229,1,0,-1,527.21,1,1,1,0,0,1,0,0,0
1.45919,330,229,1,0,-1,528.13,1,1,1,0,0,1,0,0,0
1.46097,330,229,1,0,-1,577.552,1,1,1,0,0,1,0,0,0
1.46276,330,229,1,0,-1,541.168,1,1,1,0,0,1,0,0,0
1.46458,330,229,1,0,-1,528.196,1,1,1,0,0,1,0,0,0
1.46648,330,229,1,0,-1,559.934,1,1,1,0,0,1,0,0,0
1.46827,330,229,1,0,-1,572.356,1,1,1,0,0,1,0,0,0
1.47008,330,229,1,0,-1,534.842,1,1,1,0,0,1,0,0,0
1.4719,330,229,1,0,-1,541.553,1,1,1,0,0,1,0,0,0
1.47368,330,229,1,0,-1,545.82,1,1,1,0,0,1,0,0,0
1.47552,330,229,1,0,-1,571.452,1,1,1,0,0,1,0,0,0
1.47735,330,229,1,0,-1,548.921,1,1,1,0,0,1,0,0,0
1.47918,330,229,1,0,-1,530.728,1,1,1,0,0,1,0,0,0
1.48109,330,229,1,0,-1,523.104,1,1,1,0,0,1,0,0,0
1.48289,330,229,1,0,-1,562.337,1,1,1,0,0,1,0,0,0
1.48471,330,229,1,0,-1,554.627,1,1,1,0,0,1,0,0,0
1.48657,330,229,1,0,-1,525.436,1,1,1,0,0,1,0,0,0
1.48843,330,229,1,0,-1,539.686,1,1,1,0,0,1,0,0,0
1.49035,330,229,1,0,-1,530.262,1,1,1,0,0,1,0,0,0
1.49223,330,229,1,0,-1,538.294,1,1,1,0,0,1,0,0,0
1.49408,330,229,1,0,-1,526.193,1,1,1,0,0,1,0,0,0
1.49583,330,229,1,0,-1,557.771,1,1,1,0,0,1,0,0,0
1.4977,330,229,1,0,-1,547.285,1,1,1,0,0,1,0,0,0
1.49953,330,229,1,0,-1,525.973,1,1,1,0,0,1,0,0,0
1.5015,330,229,1,0,-1,539.874,1,1,1,0,0,1,0,0,0
1.50336,330,229,1,0,-1,514.232,1,1,1,0,0,1,0,0,0
1.50527,330,229,1,0,-1,554.278,1,1,1,0,0,1,0,0,0
1.50711,330,229,1,0,-1,520.649,1,1,1,0,0,1,0,0,0
1.50894,330,229,1,0,-1,571.139,1,1,1,0,0,1,0,0,0
1.51073,330,229,1,0,-1,536.239,1,1,1,0,0,1,0,0,0
1.51252,330,229,1,0,-1,575.121,1,1,1,0,0,1,0,0,0
1.51449,330,224,1,0,-1,530.907,1,1,1,0,0,1,0,0,0
1.51626,330,224,1,0,-1,537.75,1,1,1,0,0,1,0,0,0
1.51819,330,224,1,0,-1,516.952,1,1,1,0,0,1,0,0,0
1.52008,330,224,1,0,-1,525.292,1,1,1,0,0,1,0,0,0
1.52199,330,217,1,0,-1,562.003,1,1,1,0,0,1,0,0,0
1.52381,330,217,1,0,-1,505.732,1,1,1,0,0,1,0,0,0
1.52564,330,217,1,0,-1,529.223,1,1,1,0,0,1,0,0,0
1.52748,330,217,1,0,-1,574.333,1,1,1,0,0,1,0,0,0
1.52948,330,204,1,0,-1,542.33,1,1,1,0,0,1,0,0,0
1.53123,330,204,1,0,-1,518.543,1,1,1,0,0,1,0,0,0
1.53317,330,204,1,0,-1,523.618,1,1,1,0,0,1,0,0,0
